Date,co2,no_of_rainy_days,GMSL(Global Mean Sea Level),relative_humidity,total_rainfall,surface_temp,Anomalies_Land_Ocean_Temperature
1982-01,341.27,10,-8.2,0.812,107.1,25.9,0.09
1982-02,341.86,5,-9.3,0.795,27.8,27.1,0.14
1982-03,342.14,11,-10.6,0.823,160.8,27.2,-0.01
1982-04,342.42,14,-13.1,0.8590000000000001,157.0,27.0,0.1
1982-05,342.27,10,-13.5,0.8320000000000001,102.2,28.0,0.16
1982-06,341.39,8,-14.7,0.8029999999999999,59.5,28.4,0.05
1982-07,339.66,8,-15.8,0.7759999999999999,76.3,28.2,0.13
1982-08,338.03,11,-14.4,0.804,169.5,27.7,0.08
1982-09,338.08,9,-10.3,0.8059999999999999,54.1,27.9,0.15
1982-10,339.53,10,-4.7,0.815,39.3,27.4,0.13
1982-11,340.85,13,-2.1,0.8340000000000001,134.0,27.3,0.14
1982-12,341.68,21,-1.6,0.877,494.1,26.2,0.43
1983-01,342.28,18,0.2,0.856,246.0,26.5,0.52
1983-02,342.65,2,-0.5,0.78,5.6,28.1,0.4
1983-03,342.95,2,1.1,0.76,18.6,28.9,0.42
1983-04,343.42,4,4.3,0.772,33.6,29.4,0.3
1983-05,343.74,11,7.5,0.8320000000000001,160.8,28.3,0.35
1983-06,343.41,11,6.0,0.8240000000000001,94.0,28.3,0.18
1983-07,342.05,18,1.8,0.8370000000000001,190.0,27.6,0.15
1983-08,340.53,10,-5.9,0.812,262.2,28.1,0.3
1983-09,340.45,18,-6.7,0.8440000000000001,170.8,27.2,0.38
1983-10,341.66,17,-9.7,0.825,212.7,27.6,0.15
1983-11,342.73,18,-6.8,0.852,228.8,26.6,0.3
1983-12,343.39,16,-8.9,0.88,370.6,25.4,0.17
1984-01,344.23,18,-7.5,0.858,251.2,25.5,0.3
1984-02,344.74,19,-6.3,0.86,470.4,25.8,0.17
1984-03,344.87,19,-3.0,0.8540000000000001,361.3,26.5,0.29
1984-04,345.1,17,-2.2,0.838,153.1,27.3,0.08
1984-05,345.24,12,-1.2,0.841,186.5,27.3,0.33
1984-06,344.48,14,1.0,0.831,255.0,27.5,0.04
1984-07,343.11,12,0.6,0.8370000000000001,127.2,27.2,0.16
1984-08,342.13,13,2.0,0.841,102.7,27.4,0.15
1984-09,342.05,17,-0.2,0.8390000000000001,186.7,26.8,0.2
1984-10,342.91,11,-1.1,0.825,187.5,27.4,0.15
1984-11,344.08,17,-4.4,0.863,127.7,26.5,0.04
1984-12,344.92,22,-6.4,0.867,277.4,26.0,-0.06
1985-01,345.28,7,-10.4,0.815,111.1,26.6,0.21
1985-02,345.72,11,-9.5,0.84,79.3,27.0,-0.06
1985-03,346.56,13,-11.7,0.8390000000000001,88.0,27.1,0.17
1985-04,346.86,14,-11.7,0.838,110.5,27.5,0.11
1985-05,346.7,12,-13.5,0.8340000000000001,70.1,28.0,0.17
1985-06,346.19,14,-13.1,0.794,37.0,28.2,0.17
1985-07,344.87,17,-13.7,0.831,131.8,27.0,0.0
1985-08,343.37,11,-15.4,0.804,56.9,27.7,0.15
1985-09,343.3,18,-14.6,0.831,110.7,26.9,0.14
1985-10,344.57,21,-13.9,0.847,169.0,26.7,0.11
1985-11,345.7,21,-12.5,0.85,179.4,26.6,0.09
1985-12,346.45,22,-12.2,0.862,340.1,26.1,0.15
1986-01,347.0,13,-10.8,0.8390000000000001,308.2,25.7,0.3
1986-02,347.23,2,-9.7,0.784,26.7,26.9,0.39
1986-03,347.61,17,-10.3,0.866,353.4,26.4,0.29
1986-04,348.13,14,-10.5,0.853,150.0,27.4,0.26
1986-05,348.23,13,-11.8,0.818,145.1,28.2,0.26
1986-06,347.67,13,-11.0,0.825,122.9,27.9,0.12
1986-07,346.21,12,-13.3,0.799,109.7,27.9,0.13
1986-08,344.83,11,-12.5,0.773,72.9,28.3,0.12
1986-09,344.76,22,-13.5,0.8440000000000001,396.0,26.7,0.02
1986-10,345.94,20,-13.9,0.85,227.3,26.9,0.14
1986-11,347.2,21,-14.3,0.841,256.7,26.6,0.11
1986-12,347.66,16,-13.1,0.852,367.2,26.3,0.16
1987-01,347.92,16,-11.2,0.86,568.6,25.5,0.36
1987-02,348.47,7,-8.5,0.79,86.9,26.6,0.46
1987-03,349.2,12,-10.8,0.8320000000000001,132.5,27.5,0.17
1987-04,349.89,10,-12.4,0.828,72.5,27.9,0.24
1987-05,350.17,16,-10.9,0.846,270.0,27.6,0.26
1987-06,349.4,15,-9.3,0.807,126.6,28.7,0.36
1987-07,347.84,11,-8.2,0.813,80.9,28.1,0.46
1987-08,346.6,16,-13.5,0.836,191.9,27.4,0.28
1987-09,346.64,11,-15.3,0.825,129.9,27.6,0.39
1987-10,347.91,9,-16.7,0.821,22.6,27.9,0.32
1987-11,349.2,17,-12.1,0.84,347.6,27.3,0.25
1987-12,350.15,11,-8.6,0.846,72.8,26.4,0.47
1988-01,350.87,15,-9.1,0.843,237.5,26.8,0.57
1988-02,351.44,9,-7.8,0.8320000000000001,158.1,27.1,0.42
1988-03,351.83,15,-9.9,0.853,186.8,27.3,0.49
1988-04,352.28,13,-8.2,0.845,109.6,27.8,0.45
1988-05,352.44,14,-8.1,0.8270000000000001,229.6,28.4,0.44
1988-06,351.75,13,-6.6,0.816,252.2,28.0,0.42
1988-07,350.26,15,-6.4,0.84,305.4,27.3,0.35
1988-08,349.08,14,-4.8,0.8490000000000001,80.1,27.0,0.46
1988-09,349.26,14,-3.3,0.845,440.4,27.1,0.42
1988-10,350.44,17,-2.6,0.8320000000000001,134.6,27.5,0.4
1988-11,351.63,23,-4.9,0.868,401.4,26.3,0.13
1988-12,352.49,11,-9.4,0.8109999999999999,62.9,26.2,0.34
1989-01,353.04,10,-9.4,0.841,189.7,26.5,0.16
1989-02,353.51,3,-8.0,0.7829999999999999,52.4,26.6,0.35
1989-03,354.06,21,-2.4,0.8759999999999999,305.9,26.3,0.36
1989-04,354.44,17,-1.6,0.8640000000000001,198.6,27.0,0.33
1989-05,354.25,12,-1.1,0.866,194.0,27.3,0.17
1989-06,353.31,12,-3.0,0.833,117.6,27.5,0.15
1989-07,351.57,12,-2.7,0.826,157.6,27.7,0.34
1989-08,350.18,18,-1.0,0.8370000000000001,201.0,27.1,0.36
1989-09,350.52,14,0.3,0.8440000000000001,247.3,26.9,0.37
1989-10,351.81,16,0.6,0.8370000000000001,111.0,27.1,0.32
1989-11,352.99,20,1.1,0.86,508.4,26.7,0.21
1989-12,353.85,18,-0.6,0.855,179.7,26.3,0.37
1990-01,354.38,13,-0.2,0.838,147.4,26.2,0.41
1990-02,354.79,8,-2.6,0.809,24.1,27.6,0.41
1990-03,355.11,4,-4.4,0.7759999999999999,94.2,28.2,0.76
1990-04,355.42,10,-3.9,0.812,52.4,28.5,0.55
1990-05,355.32,11,-4.1,0.8109999999999999,180.1,28.6,0.46
1990-06,354.23,9,-0.0,0.807,112.6,28.3,0.38
1990-07,352.63,12,-0.2,0.8270000000000001,124.0,27.5,0.44
1990-08,351.54,13,2.8,0.823,146.6,28.0,0.3
1990-09,351.73,17,3.0,0.8320000000000001,204.5,27.2,0.3
1990-10,353.11,12,3.8,0.835,56.4,27.5,0.43
1990-11,354.36,17,4.3,0.835,180.4,27.2,0.46
1990-12,355.09,16,1.6,0.86,201.1,26.3,0.42
1991-01,355.65,13,3.0,0.841,123.9,26.7,0.42
1991-02,356.08,7,3.7,0.816,45.5,27.1,0.51
1991-03,356.59,10,5.0,0.799,92.4,27.8,0.36
